android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.facebook.Session$3 this$1 -> this$1
    void run() -> run
com.facebook.Session$4 -> com.facebook.Session$4:
    int[] $SwitchMap$com$facebook$SessionState -> $SwitchMap$com$facebook$SessionState
com.facebook.Session$AuthorizationRequest -> com.facebook.Session$AuthorizationRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$StartActivityDelegate startActivityDelegate -> startActivityDelegate
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    int requestCode -> requestCode
    com.facebook.Session$StatusCallback statusCallback -> statusCallback
    boolean isLegacy -> isLegacy
    java.util.List permissions -> permissions
    com.facebook.SessionDefaultAudience defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    java.lang.String validateSameFbidAsToken -> validateSameFbidAsToken
    java.lang.String authId -> authId
    java.util.Map loggingExtras -> loggingExtras
    void setIsLegacy(boolean) -> setIsLegacy
    boolean isLegacy() -> isLegacy
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$StatusCallback getCallback() -> getCallback
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.SessionLoginBehavior getLoginBehavior() -> getLoginBehavior
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    int getRequestCode() -> getRequestCode
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$AuthorizationRequest setPermissions(java.lang.String[]) -> setPermissions
    java.util.List getPermissions() -> getPermissions
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.SessionDefaultAudience getDefaultAudience() -> getDefaultAudience
    com.facebook.Session$StartActivityDelegate getStartActivityDelegate() -> getStartActivityDelegate
    java.lang.String getApplicationId() -> getApplicationId
    void setApplicationId(java.lang.String) -> setApplicationId
    java.lang.String getValidateSameFbidAsToken() -> getValidateSameFbidAsToken
    void setValidateSameFbidAsToken(java.lang.String) -> setValidateSameFbidAsToken
    java.lang.String getAuthId() -> getAuthId
    com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> getAuthorizationClientRequest
    java.lang.Object writeReplace() -> writeReplace
    void readObject(java.io.ObjectInputStream) -> readObject
    java.util.Map access$100(com.facebook.Session$AuthorizationRequest) -> access$100
    boolean access$200(com.facebook.Session$AuthorizationRequest) -> access$200
    com.facebook.SessionLoginBehavior access$300(com.facebook.Session$AuthorizationRequest) -> access$300
    int access$400(com.facebook.Session$AuthorizationRequest) -> access$400
    java.util.List access$500(com.facebook.Session$AuthorizationRequest) -> access$500
    com.facebook.SessionDefaultAudience access$600(com.facebook.Session$AuthorizationRequest) -> access$600
    com.facebook.Session$StartActivityDelegate access$1500(com.facebook.Session$AuthorizationRequest) -> access$1500
com.facebook.Session$AuthorizationRequest$1 -> com.facebook.Session$AuthorizationRequest$1:
    android.app.Activity val$activity -> val$activity
    com.facebook.Session$AuthorizationRequest this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$2 -> com.facebook.Session$AuthorizationRequest$2:
    android.support.v4.app.Fragment val$fragment -> val$fragment
    com.facebook.Session$AuthorizationRequest this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$3 -> com.facebook.Session$AuthorizationRequest$3:
    com.facebook.Session$AuthorizationRequest this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$4 -> com.facebook.Session$AuthorizationRequest$4:
    com.facebook.Session$AuthorizationRequest this$0 -> this$0
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$AuthorizationRequest$AuthRequestSerializationProxyV1 -> com.facebook.Session$AuthorizationRequest$AuthRequestSerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    com.facebook.SessionLoginBehavior loginBehavior -> loginBehavior
    int requestCode -> requestCode
    boolean isLegacy -> isLegacy
    java.util.List permissions -> permissions
    java.lang.String defaultAudience -> defaultAudience
    java.lang.String applicationId -> applicationId
    java.lang.String validateSameFbidAsToken -> validateSameFbidAsToken
    java.lang.Object readResolve() -> readResolve
com.facebook.Session$AutoPublishAsyncTask -> com.facebook.Session$AutoPublishAsyncTask:
    java.lang.String mApplicationId -> mApplicationId
    android.content.Context mApplicationContext -> mApplicationContext
    com.facebook.Session this$0 -> this$0
    java.lang.Void doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Void) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> com.facebook.Session$Builder:
    android.content.Context context -> context
    java.lang.String applicationId -> applicationId
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> tokenCachingStrategy
    com.facebook.Session$Builder setApplicationId(java.lang.String) -> setApplicationId
    com.facebook.Session$Builder setTokenCachingStrategy(com.facebook.TokenCachingStrategy) -> setTokenCachingStrategy
    com.facebook.Session build() -> build
com.facebook.Session$NewPermissionsRequest -> com.facebook.Session$NewPermissionsRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$NewPermissionsRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$NewPermissionsRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$NewPermissionsRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$NewPermissionsRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
com.facebook.Session$OpenRequest -> com.facebook.Session$OpenRequest:
    long serialVersionUID -> serialVersionUID
    com.facebook.Session$OpenRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
    com.facebook.Session$OpenRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$OpenRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$OpenRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$OpenRequest setPermissions(java.lang.String[]) -> setPermissions
    com.facebook.Session$OpenRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> setDefaultAudience
    com.facebook.Session$AuthorizationRequest setPermissions(java.lang.String[]) -> setPermissions
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> setPermissions
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> setRequestCode
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> setLoginBehavior
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> setCallback
com.facebook.Session$SerializationProxyV1 -> com.facebook.Session$SerializationProxyV1:
    long serialVersionUID -> serialVersionUID
    java.lang.String applicationId -> applicationId
    com.facebook.SessionState state -> state
    com.facebook.AccessToken tokenInfo -> tokenInfo
    java.util.Date lastAttemptedTokenExtendDate -> lastAttemptedTokenExtendDate
    boolean shouldAutoPublish -> shouldAutoPublish
    com.facebook.Session$AuthorizationRequest pendingAuthorizationRequest -> pendingAuthorizationRequest
    java.lang.Object readResolve() -> readResolve
com.facebook.Session$StartActivityDelegate -> com.facebook.Session$StartActivityDelegate:
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    android.app.Activity getActivityContext() -> getActivityContext
com.facebook.Session$StatusCallback -> com.facebook.Session$StatusCallback:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.facebook.Session$TokenRefreshRequest -> com.facebook.Session$TokenRefreshRequest:
    android.os.Messenger messageReceiver -> messageReceiver
    android.os.Messenger messageSender -> messageSender
    com.facebook.Session this$0 -> this$0
    void bind() -> bind
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void cleanup() -> cleanup
    void refreshToken() -> refreshToken
    void access$1300(com.facebook.Session$TokenRefreshRequest) -> access$1300
com.facebook.Session$TokenRefreshRequestHandler -> com.facebook.Session$TokenRefreshRequestHandler:
    java.lang.ref.WeakReference sessionWeakReference -> sessionWeakReference
    java.lang.ref.WeakReference refreshRequestWeakReference -> refreshRequestWeakReference
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.SessionDefaultAudience:
    com.facebook.SessionDefaultAudience NONE -> NONE
    com.facebook.SessionDefaultAudience ONLY_ME -> ONLY_ME
    com.facebook.SessionDefaultAudience FRIENDS -> FRIENDS
    com.facebook.SessionDefaultAudience EVERYONE -> EVERYONE
    java.lang.String nativeProtocolAudience -> nativeProtocolAudience
    com.facebook.SessionDefaultAudience[] $VALUES -> $VALUES
    com.facebook.SessionDefaultAudience[] values() -> values
    com.facebook.SessionDefaultAudience valueOf(java.lang.String) -> valueOf
    java.lang.String getNativeProtocolAudience() -> getNativeProtocolAudience
com.facebook.SessionLoginBehavior -> com.facebook.SessionLoginBehavior:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> SSO_WITH_FALLBACK
    com.facebook.SessionLoginBehavior SSO_ONLY -> SSO_ONLY
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> SUPPRESS_SSO
    boolean allowsKatanaAuth -> allowsKatanaAuth
    boolean allowsWebViewAuth -> allowsWebViewAuth
    com.facebook.SessionLoginBehavior[] $VALUES -> $VALUES
    com.facebook.SessionLoginBehavior[] values() -> values
    com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
    boolean allowsKatanaAuth() -> allowsKatanaAuth
    boolean allowsWebViewAuth() -> allowsWebViewAuth
com.facebook.SessionState -> com.facebook.SessionState:
    com.facebook.SessionState CREATED -> CREATED
    com.facebook.SessionState CREATED_TOKEN_LOADED -> CREATED_TOKEN_LOADED
    com.facebook.SessionState OPENING -> OPENING
    com.facebook.SessionState OPENED -> OPENED
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> OPENED_TOKEN_UPDATED
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> CLOSED_LOGIN_FAILED
    com.facebook.SessionState CLOSED -> CLOSED
    com.facebook.SessionState$Category category -> category
    com.facebook.SessionState[] $VALUES -> $VALUES
    com.facebook.SessionState[] values() -> values
    com.facebook.SessionState valueOf(java.lang.String) -> valueOf
    boolean isOpened() -> isOpened
    boolean isClosed() -> isClosed
com.facebook.SessionState$Category -> com.facebook.SessionState$Category:
    com.facebook.SessionState$Category CREATED_CATEGORY -> CREATED_CATEGORY
    com.facebook.SessionState$Category OPENED_CATEGORY -> OPENED_CATEGORY
    com.facebook.SessionState$Category CLOSED_CATEGORY -> CLOSED_CATEGORY
    com.facebook.SessionState$Category[] $VALUES -> $VALUES
    com.facebook.SessionState$Category[] values() -> values
    com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.Settings -> com.facebook.Settings:
    java.lang.String TAG -> TAG
    java.util.HashSet loggingBehaviors -> loggingBehaviors
    java.util.concurrent.Executor executor -> executor
    boolean shouldAutoPublishInstall -> shouldAutoPublishInstall
    java.lang.String appVersion -> appVersion
    java.lang.String FACEBOOK_COM -> FACEBOOK_COM
    java.lang.String facebookDomain -> facebookDomain
    int DEFAULT_CORE_POOL_SIZE -> DEFAULT_CORE_POOL_SIZE
    int DEFAULT_MAXIMUM_POOL_SIZE -> DEFAULT_MAXIMUM_POOL_SIZE
    int DEFAULT_KEEP_ALIVE -> DEFAULT_KEEP_ALIVE
    java.lang.Object LOCK -> LOCK
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> ATTRIBUTION_ID_CONTENT_URI
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> ATTRIBUTION_ID_COLUMN_NAME
    java.lang.String ATTRIBUTION_PREFERENCES -> ATTRIBUTION_PREFERENCES
    java.lang.String PUBLISH_ACTIVITY_PATH -> PUBLISH_ACTIVITY_PATH
    java.lang.String MOBILE_INSTALL_EVENT -> MOBILE_INSTALL_EVENT
    java.lang.String ANALYTICS_EVENT -> ANALYTICS_EVENT
    java.lang.String ATTRIBUTION_KEY -> ATTRIBUTION_KEY
    java.lang.String AUTO_PUBLISH -> AUTO_PUBLISH
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> DEFAULT_WORK_QUEUE
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> DEFAULT_THREAD_FACTORY
    java.util.Set getLoggingBehaviors() -> getLoggingBehaviors
    void addLoggingBehavior(com.facebook.LoggingBehavior) -> addLoggingBehavior
    void removeLoggingBehavior(com.facebook.LoggingBehavior) -> removeLoggingBehavior
    void clearLoggingBehaviors() -> clearLoggingBehaviors
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> isLoggingBehaviorEnabled
    java.util.concurrent.Executor getExecutor() -> getExecutor
    void setExecutor(java.util.concurrent.Executor) -> setExecutor
    java.lang.String getFacebookDomain() -> getFacebookDomain
    void setFacebookDomain(java.lang.String) -> setFacebookDomain
    java.util.concurrent.Executor getAsyncTaskExecutor() -> getAsyncTaskExecutor
    void publishInstallAsync(android.content.Context,java.lang.String) -> publishInstallAsync
    void publishInstallAsync(android.content.Context,java.lang.String,com.facebook.Request$Callback) -> publishInstallAsync
    void setShouldAutoPublishInstall(boolean) -> setShouldAutoPublishInstall
    boolean getShouldAutoPublishInstall() -> getShouldAutoPublishInstall
    boolean publishInstallAndWait(android.content.Context,java.lang.String) -> publishInstallAndWait
    com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String) -> publishInstallAndWaitForResponse
    com.facebook.Response publishInstallAndWaitForResponse(android.content.Context,java.lang.String,boolean) -> publishInstallAndWaitForResponse
    java.lang.String getAttributionId(android.content.ContentResolver) -> getAttributionId
    java.lang.String getAppVersion() -> getAppVersion
    void setAppVersion(java.lang.String) -> setAppVersion
    java.lang.String getSdkVersion() -> getSdkVersion
    java.lang.String getMigrationBundle() -> getMigrationBundle
com.facebook.Settings$1 -> com.facebook.Settings$1:
    java.util.concurrent.atomic.AtomicInteger counter -> counter
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.Settings$2 -> com.facebook.Settings$2:
    android.content.Context val$applicationContext -> val$applicationContext
    java.lang.String val$applicationId -> val$applicationId
    com.facebook.Request$Callback val$callback -> val$callback
    void run() -> run
com.facebook.Settings$2$1 -> com.facebook.Settings$2$1:
    com.facebook.Response val$response -> val$response
    com.facebook.Settings$2 this$0 -> this$0
    void run() -> run
com.facebook.SharedPreferencesTokenCachingStrategy -> com.facebook.SharedPreferencesTokenCachingStrategy:
    java.lang.String DEFAULT_CACHE_KEY -> DEFAULT_CACHE_KEY
    java.lang.String TAG -> TAG
    java.lang.String JSON_VALUE_TYPE -> JSON_VALUE_TYPE
    java.lang.String JSON_VALUE -> JSON_VALUE
    java.lang.String JSON_VALUE_ENUM_TYPE -> JSON_VALUE_ENUM_TYPE
    java.lang.String TYPE_BOOLEAN -> TYPE_BOOLEAN
    java.lang.String TYPE_BOOLEAN_ARRAY -> TYPE_BOOLEAN_ARRAY
    java.lang.String TYPE_BYTE -> TYPE_BYTE
    java.lang.String TYPE_BYTE_ARRAY -> TYPE_BYTE_ARRAY
    java.lang.String TYPE_SHORT -> TYPE_SHORT
    java.lang.String TYPE_SHORT_ARRAY -> TYPE_SHORT_ARRAY
    java.lang.String TYPE_INTEGER -> TYPE_INTEGER
    java.lang.String TYPE_INTEGER_ARRAY -> TYPE_INTEGER_ARRAY
    java.lang.String TYPE_LONG -> TYPE_LONG
    java.lang.String TYPE_LONG_ARRAY -> TYPE_LONG_ARRAY
    java.lang.String TYPE_FLOAT -> TYPE_FLOAT
    java.lang.String TYPE_FLOAT_ARRAY -> TYPE_FLOAT_ARRAY
    java.lang.String TYPE_DOUBLE -> TYPE_DOUBLE
    java.lang.String TYPE_DOUBLE_ARRAY -> TYPE_DOUBLE_ARRAY
    java.lang.String TYPE_CHAR -> TYPE_CHAR
    java.lang.String TYPE_CHAR_ARRAY -> TYPE_CHAR_ARRAY
    java.lang.String TYPE_STRING -> TYPE_STRING
    java.lang.String TYPE_STRING_LIST -> TYPE_STRING_LIST
    java.lang.String TYPE_ENUM -> TYPE_ENUM
    java.lang.String cacheKey -> cacheKey
    android.content.SharedPreferences cache -> cache
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
    void serializeKey(java.lang.String,android.os.Bundle,android.content.SharedPreferences$Editor) -> serializeKey
    void deserializeKey(java.lang.String,android.os.Bundle) -> deserializeKey
com.facebook.TestSession -> com.facebook.TestSession:
    long serialVersionUID -> serialVersionUID
    java.lang.String LOG_TAG -> LOG_TAG
    java.util.Map appTestAccounts -> appTestAccounts
    java.lang.String testApplicationSecret -> testApplicationSecret
    java.lang.String testApplicationId -> testApplicationId
    java.lang.String sessionUniqueUserTag -> sessionUniqueUserTag
    java.util.List requestedPermissions -> requestedPermissions
    com.facebook.TestSession$Mode mode -> mode
    java.lang.String testAccountId -> testAccountId
    boolean wasAskedToExtendAccessToken -> wasAskedToExtendAccessToken
    boolean $assertionsDisabled -> $assertionsDisabled
    com.facebook.TestSession createSessionWithPrivateUser(android.app.Activity,java.util.List) -> createSessionWithPrivateUser
    com.facebook.TestSession createSessionWithSharedUser(android.app.Activity,java.util.List) -> createSessionWithSharedUser
    com.facebook.TestSession createSessionWithSharedUser(android.app.Activity,java.util.List,java.lang.String) -> createSessionWithSharedUser
    java.lang.String getTestApplicationId() -> getTestApplicationId
    void setTestApplicationId(java.lang.String) -> setTestApplicationId
    java.lang.String getTestApplicationSecret() -> getTestApplicationSecret
    void setTestApplicationSecret(java.lang.String) -> setTestApplicationSecret
    java.lang.String getTestUserId() -> getTestUserId
    com.facebook.TestSession createTestSession(android.app.Activity,java.util.List,com.facebook.TestSession$Mode,java.lang.String) -> createTestSession
    void retrieveTestAccountsForAppIfNeeded() -> retrieveTestAccountsForAppIfNeeded
    void populateTestAccounts(java.util.Collection,java.util.Collection) -> populateTestAccounts
    void storeTestAccount(com.facebook.TestSession$TestAccount) -> storeTestAccount
    com.facebook.TestSession$TestAccount findTestAccountMatchingIdentifier(java.lang.String) -> findTestAccountMatchingIdentifier
    java.lang.String toString() -> toString
    void authorize(com.facebook.Session$AuthorizationRequest) -> authorize
    void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> postStateChange
    boolean getWasAskedToExtendAccessToken() -> getWasAskedToExtendAccessToken
    void forceExtendAccessToken(boolean) -> forceExtendAccessToken
    boolean shouldExtendAccessToken() -> shouldExtendAccessToken
    void extendAccessToken() -> extendAccessToken
    void fakeTokenRefreshAttempt() -> fakeTokenRefreshAttempt
    java.lang.String getAppAccessToken() -> getAppAccessToken
    void findOrCreateSharedTestAccount() -> findOrCreateSharedTestAccount
    void finishAuthWithTestAccount(com.facebook.TestSession$TestAccount) -> finishAuthWithTestAccount
    com.facebook.TestSession$TestAccount createTestAccountAndFinishAuth() -> createTestAccountAndFinishAuth
    void deleteTestAccount(java.lang.String,java.lang.String) -> deleteTestAccount
    java.lang.String getPermissionsString() -> getPermissionsString
    java.lang.String getSharedTestAccountIdentifier() -> getSharedTestAccountIdentifier
    java.lang.String validNameStringFromInteger(long) -> validNameStringFromInteger
com.facebook.TestSession$1 -> com.facebook.TestSession$1:
com.facebook.TestSession$FqlResponse -> com.facebook.TestSession$FqlResponse:
    com.facebook.model.GraphObjectList getData() -> getData
com.facebook.TestSession$FqlResult -> com.facebook.TestSession$FqlResult:
    com.facebook.model.GraphObjectList getFqlResultSet() -> getFqlResultSet
com.facebook.TestSession$Mode -> com.facebook.TestSession$Mode:
    com.facebook.TestSession$Mode PRIVATE -> PRIVATE
    com.facebook.TestSession$Mode SHARED -> SHARED
    com.facebook.TestSession$Mode[] $VALUES -> $VALUES
    com.facebook.TestSession$Mode[] values() -> values
    com.facebook.TestSession$Mode valueOf(java.lang.String) -> valueOf
com.facebook.TestSession$TestAccount -> com.facebook.TestSession$TestAccount:
    java.lang.String getId() -> getId
    java.lang.String getAccessToken() -> getAccessToken
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.facebook.TestSession$TestTokenCachingStrategy -> com.facebook.TestSession$TestTokenCachingStrategy:
    android.os.Bundle bundle -> bundle
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
com.facebook.TestSession$UserAccount -> com.facebook.TestSession$UserAccount:
    java.lang.String getUid() -> getUid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.facebook.TokenCachingStrategy -> com.facebook.TokenCachingStrategy:
    java.lang.String TOKEN_KEY -> TOKEN_KEY
    java.lang.String EXPIRATION_DATE_KEY -> EXPIRATION_DATE_KEY
    java.lang.String LAST_REFRESH_DATE_KEY -> LAST_REFRESH_DATE_KEY
    java.lang.String USER_FBID_KEY -> USER_FBID_KEY
    java.lang.String TOKEN_SOURCE_KEY -> TOKEN_SOURCE_KEY
    java.lang.String PERMISSIONS_KEY -> PERMISSIONS_KEY
    long INVALID_BUNDLE_MILLISECONDS -> INVALID_BUNDLE_MILLISECONDS
    java.lang.String IS_SSO_KEY -> IS_SSO_KEY
    android.os.Bundle load() -> load
    void save(android.os.Bundle) -> save
    void clear() -> clear
    boolean hasTokenInformation(android.os.Bundle) -> hasTokenInformation
    java.lang.String getToken(android.os.Bundle) -> getToken
    void putToken(android.os.Bundle,java.lang.String) -> putToken
    java.util.Date getExpirationDate(android.os.Bundle) -> getExpirationDate
    void putExpirationDate(android.os.Bundle,java.util.Date) -> putExpirationDate
    long getExpirationMilliseconds(android.os.Bundle) -> getExpirationMilliseconds
    void putExpirationMilliseconds(android.os.Bundle,long) -> putExpirationMilliseconds
    java.util.List getPermissions(android.os.Bundle) -> getPermissions
    void putPermissions(android.os.Bundle,java.util.List) -> putPermissions
    com.facebook.AccessTokenSource getSource(android.os.Bundle) -> getSource
    void putSource(android.os.Bundle,com.facebook.AccessTokenSource) -> putSource
    java.util.Date getLastRefreshDate(android.os.Bundle) -> getLastRefreshDate
    void putLastRefreshDate(android.os.Bundle,java.util.Date) -> putLastRefreshDate
    long getLastRefreshMilliseconds(android.os.Bundle) -> getLastRefreshMilliseconds
    void putLastRefreshMilliseconds(android.os.Bundle,long) -> putLastRefreshMilliseconds
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> getDate
    void putDate(android.os.Bundle,java.lang.String,java.util.Date) -> putDate
com.facebook.UiLifecycleHelper -> com.facebook.UiLifecycleHelper:
    java.lang.String DIALOG_CALL_BUNDLE_SAVE_KEY -> DIALOG_CALL_BUNDLE_SAVE_KEY
    java.lang.String ACTIVITY_NULL_MESSAGE -> ACTIVITY_NULL_MESSAGE
    android.app.Activity activity -> activity
    com.facebook.Session$StatusCallback callback -> callback
    android.content.BroadcastReceiver receiver -> receiver
    android.support.v4.content.LocalBroadcastManager broadcastManager -> broadcastManager
    com.facebook.widget.FacebookDialog$PendingCall pendingFacebookDialogCall -> pendingFacebookDialogCall
    com.facebook.AppEventsLogger appEventsLogger -> appEventsLogger
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> onActivityResult
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void trackPendingDialogCall(com.facebook.widget.FacebookDialog$PendingCall) -> trackPendingDialogCall
    com.facebook.AppEventsLogger getAppEventsLogger() -> getAppEventsLogger
    boolean handleFacebookDialogActivityResult(int,int,android.content.Intent,com.facebook.widget.FacebookDialog$Callback) -> handleFacebookDialogActivityResult
    void cancelPendingAppCall(com.facebook.widget.FacebookDialog$Callback) -> cancelPendingAppCall
    com.facebook.Session$StatusCallback access$100(com.facebook.UiLifecycleHelper) -> access$100
com.facebook.UiLifecycleHelper$1 -> com.facebook.UiLifecycleHelper$1:
com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver -> com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver:
    com.facebook.UiLifecycleHelper this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.facebook.android.AsyncFacebookRunner -> com.facebook.android.AsyncFacebookRunner:
    com.facebook.android.Facebook fb -> fb
    void logout(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> logout
    void logout(android.content.Context,com.facebook.android.AsyncFacebookRunner$RequestListener) -> logout
    void request(android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
    void request(android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    void request(java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
    void request(java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    void request(java.lang.String,android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
    void request(java.lang.String,android.os.Bundle,com.facebook.android.AsyncFacebookRunner$RequestListener) -> request
    void request(java.lang.String,android.os.Bundle,java.lang.String,com.facebook.android.AsyncFacebookRunner$RequestListener,java.lang.Object) -> request
com.facebook.android.AsyncFacebookRunner$1 -> com.facebook.android.AsyncFacebookRunner$1:
    android.content.Context val$context -> val$context
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> val$listener
    java.lang.Object val$state -> val$state
    com.facebook.android.AsyncFacebookRunner this$0 -> this$0
    void run() -> run
com.facebook.android.AsyncFacebookRunner$2 -> com.facebook.android.AsyncFacebookRunner$2:
    java.lang.String val$graphPath -> val$graphPath
    android.os.Bundle val$parameters -> val$parameters
    java.lang.String val$httpMethod -> val$httpMethod
    com.facebook.android.AsyncFacebookRunner$RequestListener val$listener -> val$listener
    java.lang.Object val$state -> val$state
    com.facebook.android.AsyncFacebookRunner this$0 -> this$0
    void run() -> run
com.facebook.android.AsyncFacebookRunner$RequestListener -> com.facebook.android.AsyncFacebookRunner$RequestListener:
    void onComplete(java.lang.String,java.lang.Object) -> onComplete
    void onIOException(java.io.IOException,java.lang.Object) -> onIOException
    void onFileNotFoundException(java.io.FileNotFoundException,java.lang.Object) -> onFileNotFoundException
    void onMalformedURLException(java.net.MalformedURLException,java.lang.Object) -> onMalformedURLException
    void onFacebookError(com.facebook.android.FacebookError,java.lang.Object) -> onFacebookError
com.facebook.android.BuildConfig -> com.facebook.android.BuildConfig:
    boolean DEBUG -> DEBUG
com.facebook.android.DialogError -> com.facebook.android.DialogError:
    long serialVersionUID -> serialVersionUID
    int mErrorCode -> mErrorCode
    java.lang.String mFailingUrl -> mFailingUrl
    int getErrorCode() -> getErrorCode
    java.lang.String getFailingUrl() -> getFailingUrl
com.facebook.android.Facebook -> com.facebook.android.Facebook:
